DBP0000034	1(45,54)		in DH5alpha	18-SEP-03	 
DBP0000034	16-[15A,16A]	MC vial	DNA	12-JAN-01	 
DBP0000034	18-8C	MC vial	DNA	20-AUG-00	 
DBP0000034	18-6C				 
DBP0000034	18-6C	MC vial	DNA	18-SEP-01	 
DBP0000034	18-7C	MC vial	DNA	18-SEP-00	 
DBP0000034	2-7B	MC vial	DNA	18-SEP-03	 
DBP0000098	3(23-24)		in DH5&#945;	18-MAR-05	 
DBP0000098	2-12C,3-[18A,19A]	MC vial	DNA	17-MAR-05	 
DBP0000099	3(21-22)		in DH5&alpha;	18-MAR-05	 
DBP0000099	2-11C,3-[16A,17A]	MC vial	DNA	17-MAR-05	 
DBP0000100	3(39-40)		in DH5&#945;	23-MAR-05	 
DBP0000100	2-1D, 3-6C	MC vial	DNA	18-MAR-05	 
DBP0000101	3(34-35)		in DH5&#945;	23-MAR-05	 
DBP0000101	2-[2(D-E)]	MC vial	DNA	18-MAR-05	 
DBP0000101	3-7C	MC vial	DNA	23-FEB-05	 
DBP0000102	3(37-38)		in DH5&#945;	23-MAR-05	 
DBP0000102	2-1E	MC vial	DNA	18-MAR-05	 
DBP0000102	3-5C	MC vial	DNA	23-MAR-05	 
DBP0000103	3(28-29)		in DH5&#945;	18-MAR-05	 
DBP0000103	2-7D	MC vial	DNA	11-APR-05	 
DBP0000104	3(66-67)		in DH5&alpha;	21-APR-05	 
DBP0000104	2-11D, 3-4B	MC vial	DNA	20-APR-05	 
DBP0000105	3(68-69)		in DH5&alpha;	21-APR-05	 
DBP0000105	2-12D	MC vial	DNA	20-APR-05	 
DBP0000105	3-5B	MC vial	DNA		 
DBP0000106	3(64-65)		in DH5&alpha;	17-APR-05	 
DBP0000106	2-9D	MC vial	DNA	15-APR-05	 
DBP0000106	3-6B	MC vial	DNA	08-APR-05	 
DBP0000107	3(61-62)		in DH5&alpha;	15-APR-05	 
DBP0000107	2-10D	MC vial	DNA	15-APR-05	 
DBP0000107	3-7B	MC vial	DNA	08-APR-05	 
DBP0000011	2(68-69)		in DH5&alpha;	18-JAN-05	11.1-kb plasmid
DBP0000011	1-13A	MC vial	DNA	13-JAN-05	09-DEC-2009 PF
DBP0000011	15-14E	MC vial	DNA	05-APR-02	 
DBP0000011	18-11A	MC vial	DNA	03-JUL-01	 
DBP0000011	15-15E	MC vial	DNA	16-MAY-02	 
DBP0000011	18-12A	MC vial	DNA	20-NOV-03	 
DBP0000012	2(70-71)		in DH5&alpha;	18-JAN-05	 
DBP0000012	1-9A		DNA		no date available 09-DEC-2009 PF
DBP0000012	18-13A	MC vial	DNA	18-AUG-05	 
DBP0000013	2(59-60)		in BL21-gold	07-JAN-05	 
DBP0000014	2(55-56)		in BL21-gold	07-JAN-05	 
DBP0000015	2(57-58)		in BL21-gold	06-JAN-05	 
DBP0000016	2(52-53)		in DH5alpha	07-JAN-05	 
DBP0000017	1(1-2)		in DH5&#945;	30-MAY-03	vials labeled calnexin
DBP0000017	9-[10C,11C]	MC vial	DNA	21-JUN-03	 
DBP0000018	1(3-4)		in DH5&#945;	30-MAY-03	vials labeled calreticulin
DBP0000018	6-19D,9-12C	MC vial	DNA	13-OCT-05	 
DBP0000020	1(9,18)		in XL1 Blue	12-JUL-03	 
DBP0000022	1(12-13)		in XL1 Blue	11-AUG-03	 
DBP0000022	17-10D	MC vial	DNA		 
DBP0000022	17-11D	MC vial	DNA	09-SEP-00	 
DBP0000023	1(14-15)		in XL1 Blue	11-AUG-03	 
DBP0000025	1(28-29)		in XL1 Blue	09-SEP-03	 
DBP0000025	2-6A	MC vial	DNA	09-SEP-05	 
DBP0000026	1(30-31)		in XL1 Blue	09-SEP-03	labeled TorA
DBP0000027	1(32-33)		in XL1 Blue	09-SEP-03	 
DBP0000027	6-15D	MC vial	DNA	10-DEC-05	 
DBP0000028	1(34-35)		in XL1 Blue	09-SEP-03	 
DBP0000028	2-2A,9-9A	MC vial	DNA	09-SEP-09	 
DBP0000029	1(37-38)		in XL1 Blue	09-SEP-03	 
DBP0000029	2-1A	MC vial	DNA	09-SEP-05	 
DBP0000030	1(39-40)		in XL1 Blue	09-SEP-03	 
DBP0000031	1(25-26)		in DH5&#945;	08-SEP-03	Colony A; colony B was stored in red vials at position 1(27,36) and discarded on 10/24/05.
DBP0000031	1-7A,9-17C		DNA		no date available 09-DEC-2009 PF
DBP0000031	18-14A	MC vial	DNA	27-FEB-00	 
DBP0000031	16-12C	MC vial	DNA	02-FEB-00	 
DBP0000033	1(43-44)		in DH5&alpha;	18-SEP-03	 
DBP0000033	17-20E	MC vial	DNA		 
DBP0000033	2-2B	MC vial	DNA	18-SEP-07	 
DBP0000035	1(46-47)		in DH5&alpha;	18-SEP-03	 
DBP0000035	2-8B,16-17A	MC vial	DNA		 
DBP0000036	1(48-49)		in DH5&alpha;	18-SEP-03	 
DBP0000037	1(57-58)		in DH5&alpha;	23-SEP-03	 
DBP0000037	2-6B	MC vial	DNA		 
DBP0000038	1(70-71)		in DH5&#945;	29-SEP-03	 
DBP0000038	2-3B	MC vial	DNA	29-SEP-03	 
