DBS0236830	BSR cassette in HincII site of PTEN genomic fragment (P195:P1614)
DBS0236426	KO-vector=insp6k-bsr-pBluescript
DBS0236895	pMYC10 + FOA selection
DBS0236896	pRH155 (pers. commun.)
DBS0236440	pRJ648
DBS0236436	DBP0000027
DBS0236455	pJK1 (pB18 with cAR1 expression cassette)
DBS0236831	pJK1-pten-GFP
DBS0236464	NPT1
DBS0236767	pMYC32 or pYL23
DBS0237017	bsr cassette in TorA gene
DBS0235560	pCP105?
DBS0236457	pB18cAR3
DBS0236575	pMYC14B
DBS0237092	truncated yakA with GFP in neo vector
DBS0235407	Bluescript-NPT1 with cAR1 fragments
DBS0237018	TorA-GFP in pMC34
DBS0235945	DBP0000407
DBS0235609	pDMK
DBS0236866	rasG-gly12 in pB10TP4
DBS0236142	patB-KO
DBS0236290	pDIV5(DpnII)
DBS0236530	pPL6 fragment
DBS0236443	FOA selection in FM
DBS0236867	RasG-thr12 in pB10TP4
DBS0235559	DBP0000032
DBS0236876	pDH29 + rtoA PCR fragments=pRtoA-KO
DBS0236456	pBS18B6
DBS0236369	pLNF-1(3-1);religation of BclI digest of HR6
DBS0236962	pADI(=109)+pB10TP
DBS0235562	DBP0000087
DBS0235700	pRG24 + FOA selection
DBS0237044	DBP0000261
DBS0236184	act15/cnxA-RSSSKLK-gfp(S65T) in pDEXRH(G418)
DBS0236188	act15/crtA(1-21)-gfp(S65T)-crtA(22-424) in pDEXRH(G418)
DBS0236362	MtpDXApChta [fbxA/myc-fbxA]
DBS0236229	BglII fragment of pdeltaPYR + FOA selection
DBS0236528	pG&#946;-neo?
DBS0235537	pDXA/VatM-GFP
DBS0235548	pDXA/VatM-GFP
DBS0236486	none
DBS0235564	(car1-gfp)
DBS0235565	(car1-yfp)
DBS0235627	(crlA-bsr)
DBS0235629	(crlb-bsR) from pMZ52
DBS0235630	(crlC-bsR) from pMZ37
DBS0235984	G&#945;4::PYR5-6
DBS0236451	G&#945;5::THY1 (pJH214)
DBS0236446	(PYR5-6-THY1)
DBS0236376	V/A6-gal (A6/lacZ)
DBS0236356	DBP0000044
DBS0236546	p&#916;MHC-A5
DBS0236568	p?
DBS0236354	V/A6-gal (A6/lacZ)
DBS0236355	V/A6-gal (A6/lacZ)
DBS0236329	DBP0000053
DBS0236484	DBP0000405
DBS0236289	pDIV5
DBS0236268	pHM338
DBS0236296	pRHI130
DBS0236256	pRHI114
DBS0236288	pDIV5
DBS0236257	pRegAKO
DBS0236261	pC6+mutated sequence
DBS0236262	pC6+mutated sequence
DBS0236260	pDT5
DBS0236259	pDmt-KO
DBS0305825	bsR resistance cassette
DBS0236531	not specified (pG&#946;-URA)
DBS0236527	DBP0000071
DBS0236007	aleA (gefA) cDNA in extrachromosal vector based on pATANB
DBS0235696	pRG24 + FOA selection
DBS0235626	pWF1 (CRAC-GFP in B18)
DBS0237087	pBSR3-BglII? (yakA-::bsr)
DBS0235610	BglII fragment in either pB18 (integrating] or pJK1(extrachromosomal) (both neo vectors)
DBS0236454	Asp718 fragment of pUCPYR5-6-SalI-linker + FOA selection
DBS0236739	pGIK
DBS0235635	DBP0000032
DBS0236370	DBP0000033
DBS0236349	V/A15-gfp
DBS0236330	pTX-GFP (A15/gfp-neo)
DBS0236331	pChtAprom-GFP (fbxA/gfp-neo)
DBS0235536	pDdA15gfp
DBS0236957	pDcsA1
DBS0236350	DBP0000179
DBS0236444	pJH1.2(am)-tetO:Glu(su)
DBS0236141	patB-KO
DBS0236445	(PYR5-6-THY1)
DBS0236429	pGEM25 with insertion of neomycin gene under control of actin15 promoter
DBS0236430	pGEM25 with insertion of hygR gene under control of actin15 promoter?
DBS0235697	pRG24 + FOA selection
DBS0235568	p? is thy1 gene with car4 fragment
DBS0236783	p? is 5' and 3' ddPK3 fragments with thy1
DBS0236603	bsr cassette
DBS0236438	DBP0000019
DBS0235663	pDU3B1.D+FOA selection
DBS0236231	pDIV1 (BglII fragment of pdeltaPYR + FOA selection)
DBS0236449	(PYR5-6-THY1)
DBS0235953	pJB1+BamH1
DBS0236961	DBP0000283
DBS0236145	pNcsA-KO
DBS0236146	pNcsA-KO
DBS0236147	pNcsA-KO
DBS0236309	DBP0000062
DBS0235692	DBP0000032
DBS0235683	DBP0000032
DBS0235689	DBP0000032
DBS0236367	dhkA-KO
DBS0236360	pSTB-6
DBS0236366	dhkA-KO
DBS0236979	pCDI(=#4)+pB10TP
DBS0237023	pVDI(=#107)+pB10TP
DBS0235461	DIV6
DBS0235462	csb-KO vector
DBS0235463	DBP0000228
DBS0236997	act15::lacZ
DBS0237001	DBP0000229
DBS0236738	pGIK
DBS0236924	9A/O7plasmid (scar null construct)
DBS0236740	pGI-ura
DBS0235668	pUC118Bsr&#916;BamHI
DBS0235670	DBP0000033
DBS0236941	pBSR3/sonA-1
DBS0236447	(PYR5-6-THY1)
DBS0235459	pDeltaAA
DBS0235459	p?AA
DBS0236077	pDabgel1.5
DBS0236175	plastin-KO
DBS0235923	pDNeo2 -DS211C
DBS0236951	srfA-bsr
DBS0236353	DBP0000179
DBS0236374	pTX-Atg5-GFP
DBS0236375	pTX-GFP-Atg8
DBS0236333	pTX-GFP-Atg7
DBS0236336	pAtg1-1
DBS0236373	DBP0000011
DBS0236337	DBP0000011
DBS0236338	pTX-GFP-Atg8
DBS0236344	atg6-KO
DBS0236468	pecmA/IGFP
DBS0236469	ptagB/IGFP
DBS0236470	pB65Cla
DBS0236472	pDtipA2 (pdeltatipA2)
DBS0236420	pISAR + FOA selection
DBS0236920	RCis2B fragment
DBS0235466	DIV10+DpnII
DBS0236143	DBP0000056
DBS0236725	DBP0000055
DBS0236725	patA-AS
DBS0237225	cupB-AS in pDXA-HC
